beneficiary_id,promise_id,constituency_id,assessment_date,beneficiary_type,beneficiary_category,total_beneficiaries,direct_beneficiaries,indirect_beneficiaries,registered_beneficiaries,verified_beneficiaries,satisfaction_score,feedback_collected,positive_feedback_pct,impact_rating,lives_improved,economic_benefit_per_beneficiary,total_economic_impact,testimonials_count,case_studies_count,media_stories_count,before_after_analysis,geographic_distribution,created_at,updated_at
e900f311-846b-4152-a835-1f953eac222c,1b5d00de-0da1-46c1-9f39-3e83bdf97059,PC04,2025-04-02,community,bpl_families,1362,20700,17966,24896,3400,79,450,79.78,3.6,148,33876.41,40040275.27,33,9,8,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 67.41}","{""urban"": 53, ""rural"": 54}",2025-04-02 23:00:00,2025-04-02 23:30:00
ac05db9c-ca8b-4223-8e22-70da09e240c5,36a178e5-4ef7-4b5f-9725-c1ee2ad5feee,PC04,2025-08-14,household,all_citizens,3233,28873,14210,13549,26727,89,342,62.83,4.3,5308,59307.68,36615602.52,44,6,20,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 81.91}","{""urban"": 56, ""rural"": 40}",2025-08-14 23:00:00,2025-08-14 23:30:00
2a3e3805-41bc-4b60-88cb-2061bf878124,ee222c98-7a2f-4b29-9039-ac152dbf6105,PC04,2025-04-02,institution,minorities,32482,9301,14768,31934,33133,87,359,64.14,3.7,9733,63416.6,7871626.76,27,3,8,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 54.73}","{""urban"": 37, ""rural"": 30}",2025-04-02 23:00:00,2025-04-02 23:30:00
f26fd2e1-55c7-4e2c-8a8c-84d91be3cff1,8ecd24b2-586c-4b3b-9798-c8c94d452a62,PC04,2025-09-25,institution,youth,38519,21704,13281,14715,12495,85,98,76.11,4.7,174,80310.17,39295786.91,19,10,18,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 48.56}","{""urban"": 41, ""rural"": 36}",2025-09-25 23:00:00,2025-09-25 23:30:00
b58c0936-a445-48e3-8b32-dd57d3f2e9ba,1daafb21-a518-4a43-a4a3-d4444598ce8f,PC04,2025-01-13,individual,women,33728,6737,2267,11862,7956,81,418,79.08,4.5,9899,42171.5,5032451.63,25,8,7,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 68.49}","{""urban"": 52, ""rural"": 31}",2025-01-13 23:00:00,2025-01-13 23:30:00
a5434ce8-aa57-46d3-90be-81a8befe4d5f,f7a44607-915e-4e06-8aa2-70965f34d4d1,PC04,2025-11-19,household,youth,15149,14081,10911,25519,1941,72,170,77.14,4.8,4768,26576.2,6993340.14,43,5,17,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 56.33}","{""urban"": 66, ""rural"": 58}",2025-11-19 23:00:00,2025-11-19 23:30:00
e2d45831-36eb-4557-86a8-8e7a384c7365,072d76a9-7d5d-4655-942b-a9bd78538fa8,PC04,2025-11-01,household,bpl_families,21687,17650,18147,28103,20830,76,271,65.29,3.8,6038,92619.95,45595808.44,35,3,2,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 62.33}","{""urban"": 66, ""rural"": 61}",2025-11-01 23:00:00,2025-11-01 23:30:00
4eb7edfa-44b9-4c29-ba1a-b651bfa7def8,00bd9f30-e430-47b9-b067-96dbb61c6bee,PC04,2025-08-18,community,all_citizens,3938,1270,8430,1983,20056,78,451,66.9,4.6,6687,72805.99,1434980.37,17,1,3,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 84.72}","{""urban"": 45, ""rural"": 45}",2025-08-18 23:00:00,2025-08-18 23:30:00
5d8b1ce5-803a-43bc-8eb0-78b3e3df50d7,3fc0f1b2-f664-4e3d-8cef-ba4733aedc59,PC04,2025-03-24,individual,all_citizens,28022,5526,7200,10230,27799,76,210,89.0,4.3,948,21523.27,8971287.2,34,8,6,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 55.73}","{""urban"": 56, ""rural"": 58}",2025-03-24 23:00:00,2025-03-24 23:30:00
0bc2deb8-fdce-459a-9eeb-5cfe08617744,5f220cac-5df2-4b19-973c-3157ba2d0f04,PC04,2025-04-17,individual,all_citizens,48877,23049,18277,37699,21910,75,380,67.59,4.2,3533,79063.55,34947844.09,22,4,4,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 66.04}","{""urban"": 66, ""rural"": 42}",2025-04-17 23:00:00,2025-04-17 23:30:00
14ca2f28-87a4-41c4-984c-3f4dfba731d8,56c08725-f9d5-4f81-b037-0f1d8191f951,PC04,2025-08-16,household,youth,34422,6064,5090,37360,18951,88,428,86.31,4.3,58,39068.08,6900543.78,7,8,4,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 72.47}","{""urban"": 67, ""rural"": 64}",2025-08-16 23:00:00,2025-08-16 23:30:00
77da563e-4326-465f-a296-7a656cb8acf4,8a89836e-1834-4f9f-9ff8-04b7c10ee177,PC04,2025-08-06,community,sc_st,10812,3387,8539,36437,25421,94,411,88.07,3.7,9345,57130.48,5165820.46,25,9,19,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 77.16}","{""urban"": 35, ""rural"": 40}",2025-08-06 23:00:00,2025-08-06 23:30:00
d5e465ef-a7ae-418c-a141-cfb4a37ad7af,ce5e020e-2b69-42f3-8371-0e0b42b6c45a,PC04,2025-07-21,institution,youth,11568,25717,8500,36149,11291,86,459,68.61,3.5,499,36021.99,12291297.5,35,9,10,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 63.4}","{""urban"": 63, ""rural"": 34}",2025-07-21 23:00:00,2025-07-21 23:30:00
a3cc761a-ea6f-43fa-841c-3f6d559e1c1a,631269cf-02aa-43cd-bc92-85ba0250a8c4,PC05,2025-07-25,individual,farmers,18211,23860,12911,1737,28848,81,273,73.62,4.1,8339,33479.58,22954232.84,47,5,20,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 61.84}","{""urban"": 47, ""rural"": 33}",2025-07-25 23:00:00,2025-07-25 23:30:00
60267c2a-03f3-435d-9f95-1f36059faeb0,81223761-4d86-4ed6-927a-c70f6ae588f6,PC05,2025-10-16,individual,farmers,46407,24502,15351,969,5560,94,411,88.62,4.2,7297,70304.83,28109785.18,25,7,18,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 74.03}","{""urban"": 55, ""rural"": 50}",2025-10-16 23:00:00,2025-10-16 23:30:00
5525f340-2737-4ad5-b9f3-e68d482e7a94,1642bf4c-10b5-4f5b-a66d-ad724182d872,PC05,2025-09-18,institution,farmers,30269,4094,15945,2879,12203,80,324,70.25,4.7,8410,16857.11,16680327.05,38,5,19,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 67.28}","{""urban"": 49, ""rural"": 42}",2025-09-18 23:00:00,2025-09-18 23:30:00
aaf4df37-6a08-4b80-9921-bed71761bc7a,290ce61a-e32a-46aa-bdf6-2fe9de3d5b93,PC05,2025-07-08,household,women,44255,17770,4527,19716,29291,90,171,89.38,4.0,4937,94430.37,3362237.93,25,5,3,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 64.16}","{""urban"": 47, ""rural"": 45}",2025-07-08 23:00:00,2025-07-08 23:30:00
8e5c6cb5-4dc1-400c-8dad-b4b8aa10905f,16577da0-3cd9-4e5d-b83e-cb3af817ff50,PC05,2025-10-29,community,women,36658,24174,10950,36594,27485,93,143,69.61,4.2,6821,18092.49,44657712.16,29,9,8,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 62.17}","{""urban"": 51, ""rural"": 65}",2025-10-29 23:00:00,2025-10-29 23:30:00
f15454c7-79b8-49b5-8c3b-3266fa660903,9c7c261a-8187-4c0d-9e60-c66ffa13d7c3,PC05,2025-07-28,household,bpl_families,23953,3507,12094,9645,25880,77,250,67.36,3.9,5805,85482.59,25134024.22,32,4,12,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 69.22}","{""urban"": 46, ""rural"": 68}",2025-07-28 23:00:00,2025-07-28 23:30:00
9d2e7598-2d46-437a-abec-1b426b95a422,777260f0-6975-4e6a-ae26-7f772706716a,PC05,2025-02-14,individual,farmers,25816,16093,17781,11925,8125,88,466,75.5,4.8,4593,18714.15,41999406.8,40,6,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 80.18}","{""urban"": 37, ""rural"": 46}",2025-02-14 23:00:00,2025-02-14 23:30:00
67c80edf-b2a8-4722-bc44-9a5bc28a1ecd,6ce41cbc-39ab-4b88-bda4-a50a42363fb0,PC05,2025-10-03,individual,youth,41329,3428,14126,22535,22476,69,139,87.22,4.4,7737,46683.08,5545362.02,25,8,13,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 59.54}","{""urban"": 51, ""rural"": 59}",2025-10-03 23:00:00,2025-10-03 23:30:00
09fc2b2b-06dd-41b0-9f28-ef1634238735,37763bc4-7821-4bf3-b7cd-7f256327e1b6,PC05,2025-10-23,household,bpl_families,8280,10342,11699,39451,23450,74,316,66.99,4.7,2544,34819.71,46970707.23,41,10,10,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 63.48}","{""urban"": 56, ""rural"": 51}",2025-10-23 23:00:00,2025-10-23 23:30:00
00bd795b-763a-4357-8931-601ceb5bb42e,dc380494-1206-432e-a354-4e53826ae379,PC05,2025-06-07,community,women,21318,951,10223,20200,3697,73,189,87.87,4.1,8537,19307.83,30442949.18,9,4,7,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 89.92}","{""urban"": 40, ""rural"": 44}",2025-06-07 23:00:00,2025-06-07 23:30:00
9d4d1395-9199-438b-9a7c-e461ecbc694a,e9c36bd1-c1f9-41ed-8e71-6495c119b5f0,PC06,2025-06-06,household,all_citizens,19497,1033,14230,2428,20927,78,108,77.69,4.3,9891,34961.66,13142775.09,12,2,4,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 46.99}","{""urban"": 65, ""rural"": 50}",2025-06-06 23:00:00,2025-06-06 23:30:00
6222467d-550b-43c2-ad95-d1d2adf98b49,b7721a8c-1b20-46d4-b077-f70b06bee633,PC06,2025-08-23,individual,farmers,14967,5232,7275,2478,34055,63,290,80.03,3.6,4439,17980.26,21431505.45,11,7,2,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 68.25}","{""urban"": 53, ""rural"": 41}",2025-08-23 23:00:00,2025-08-23 23:30:00
ed704db6-25e5-428d-9c64-7b95a4b9f0e8,93e00c84-73a2-40cc-91a1-d3914fca105c,PC06,2025-07-05,household,bpl_families,17463,22549,3026,7922,3115,77,455,88.06,4.7,9891,37943.05,40629785.83,26,1,8,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 65.49}","{""urban"": 62, ""rural"": 42}",2025-07-05 23:00:00,2025-07-05 23:30:00
a2bd9dfc-ce77-4d03-ad5e-aa6cd31e98f6,97ec480e-550f-42de-bcd8-a39afeabef94,PC06,2025-12-06,household,sc_st,5030,16270,2451,10219,6927,77,240,64.66,4.9,6292,75962.77,26617512.01,25,9,14,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 71.53}","{""urban"": 64, ""rural"": 51}",2025-12-06 23:00:00,2025-12-06 23:30:00
2e464476-18af-4ec9-bd33-4c0b76e11ae0,2685533f-3064-42e4-a818-390443064e78,PC06,2025-04-11,individual,youth,20378,6282,14117,31250,15289,86,71,62.53,3.9,6771,44197.51,11010820.12,39,9,9,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 67.21}","{""urban"": 60, ""rural"": 69}",2025-04-11 23:00:00,2025-04-11 23:30:00
298f824e-2cb9-4e08-9341-400ade4df038,56f66468-17e3-4d2b-9fd6-9818069ff3b5,PC06,2025-01-03,institution,minorities,2446,3609,8653,15091,6323,66,77,65.22,4.8,7485,45296.97,13633587.75,43,8,6,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 58.46}","{""urban"": 32, ""rural"": 54}",2025-01-03 23:00:00,2025-01-03 23:30:00
6e41bf39-bed9-4f37-bc56-cbdf5b99d1b6,dd77c766-8004-4da5-8596-14c900b479a2,PC06,2025-08-09,institution,bpl_families,20942,12798,13323,4214,24756,73,101,87.86,4.4,3620,47132.14,6971187.89,31,10,15,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 69.7}","{""urban"": 38, ""rural"": 45}",2025-08-09 23:00:00,2025-08-09 23:30:00
9fb9c468-0148-4f5b-86ee-98e695a94137,234bca03-c0cf-4acf-a2a6-f4e70931b011,PC06,2025-05-05,community,women,19064,8818,1297,12212,14584,62,129,88.63,4.2,8052,32658.46,10278941.53,20,2,8,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 46.74}","{""urban"": 49, ""rural"": 33}",2025-05-05 23:00:00,2025-05-05 23:30:00
6d57ab8e-a705-4af0-885a-af6f73c1e873,f433809f-f527-46a3-9db4-9f1421e5d8ea,PC06,2025-12-19,individual,minorities,35038,29982,2160,34118,5414,92,465,63.61,3.7,5922,90989.89,39924554.49,38,4,5,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 42.26}","{""urban"": 33, ""rural"": 52}",2025-12-19 23:00:00,2025-12-19 23:30:00
d24a41f6-f9fa-4fcc-b661-b98086629cdc,d84a3149-a80a-4a58-b169-b7cc77900046,PC06,2025-04-06,household,bpl_families,40929,13687,18699,24631,32631,91,256,86.48,4.3,8703,81250.39,42938521.9,19,6,16,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 78.68}","{""urban"": 58, ""rural"": 47}",2025-04-06 23:00:00,2025-04-06 23:30:00
876fedd5-2b72-4ab9-b22c-1a59b36d995e,e879ea02-2728-49fe-a73f-d35143a9dab7,PC06,2025-01-02,institution,all_citizens,5703,12540,13715,7168,8298,91,399,63.44,3.9,1548,33227.35,12047285.96,34,8,3,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 64.59}","{""urban"": 62, ""rural"": 70}",2025-01-02 23:00:00,2025-01-02 23:30:00
9d861671-399e-40af-bb5c-e40e3f02ebfc,2aaee970-f2df-4d26-a64e-85d19be9761d,PC06,2025-04-27,community,youth,5567,25445,6552,19284,25699,74,225,82.4,4.1,6202,54301.35,44934272.14,25,5,6,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 61.31}","{""urban"": 60, ""rural"": 38}",2025-04-27 23:00:00,2025-04-27 23:30:00
15b7f7c0-7b34-44c6-89ac-f739caddbec8,23e5f0b3-cebf-4433-9c2e-fa10a4f842cd,PC06,2025-04-10,individual,minorities,17951,11411,10684,39724,17640,62,411,60.01,4.5,9802,34944.85,18866446.53,34,5,12,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 78.69}","{""urban"": 54, ""rural"": 67}",2025-04-10 23:00:00,2025-04-10 23:30:00
3be948de-0523-4c2c-8110-097b952f1385,01d5ef61-2f6a-41dd-be56-6130a6916404,PC06,2025-12-19,institution,women,26272,13648,13426,17597,5043,68,321,77.39,3.8,1794,12023.74,35378077.74,50,2,9,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 87.02}","{""urban"": 57, ""rural"": 60}",2025-12-19 23:00:00,2025-12-19 23:30:00
0199560f-0aa9-4d0d-a6b8-39938f14ddbe,f4500c78-984f-4918-8769-04f9cc4c1eaa,PC06,2025-01-05,community,sc_st,37636,26331,1810,26918,25002,95,483,78.81,3.7,5456,38138.31,17947007.43,5,1,2,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 78.78}","{""urban"": 69, ""rural"": 60}",2025-01-05 23:00:00,2025-01-05 23:30:00
1472c2a2-0482-490d-9aab-6608c9550493,cb115650-ecb1-4b4f-86f8-98f204c3a926,PC06,2025-03-24,individual,sc_st,3534,19728,16313,7288,1296,72,173,69.77,4.8,2159,67083.07,38603507.74,10,3,10,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 61.66}","{""urban"": 62, ""rural"": 39}",2025-03-24 23:00:00,2025-03-24 23:30:00
4391c7a4-b61f-4fd9-9c77-adcf2f456fd3,c2a02a58-3e69-4346-81e3-2fbc67cd3127,PC07,2025-07-16,household,bpl_families,23241,22065,14689,35500,16495,72,167,63.1,5.0,781,38819.52,8830666.46,42,1,17,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 71.56}","{""urban"": 35, ""rural"": 40}",2025-07-16 23:00:00,2025-07-16 23:30:00
6cbb25af-dc67-4770-a904-a5e0e1375a45,5d3d06ce-a03e-4fc8-ab21-399409ec6b29,PC07,2025-07-01,community,minorities,4313,16744,9302,22972,26040,62,258,67.05,3.7,6533,85014.43,8482043.54,49,4,11,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 52.33}","{""urban"": 58, ""rural"": 30}",2025-07-01 23:00:00,2025-07-01 23:30:00
df42cc57-5e1e-4733-9aa6-9eec355d6feb,2b8264ec-eedb-4738-b0e8-fed34df5504d,PC07,2025-09-30,institution,women,12087,21460,15226,35653,28360,94,298,73.04,3.9,6851,65707.11,2858551.41,18,9,8,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 40.69}","{""urban"": 32, ""rural"": 70}",2025-09-30 23:00:00,2025-09-30 23:30:00
cd03697f-5cab-4ac3-8157-999277def480,883a9279-4a30-4d30-90fa-c3a32d2d8ffe,PC07,2025-04-21,household,sc_st,37380,1088,2835,30482,22619,81,56,87.63,4.2,7708,63542.97,7746976.27,38,10,4,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 71.85}","{""urban"": 64, ""rural"": 35}",2025-04-21 23:00:00,2025-04-21 23:30:00
b10aa82b-803a-4371-96d2-cc387f7478c3,ddf35226-5170-4133-a150-304bbf2a1a9c,PC07,2025-11-10,institution,farmers,37338,16926,13307,37666,21121,74,404,65.91,3.9,5389,9240.2,849676.21,41,5,19,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 61.47}","{""urban"": 45, ""rural"": 50}",2025-11-10 23:00:00,2025-11-10 23:30:00
6ed6204d-b74f-4d09-a06a-e43c2abee9a8,db5112e8-71dd-40dc-9ccb-a65b504b35da,PC07,2025-02-26,individual,sc_st,32282,20087,14046,24198,16157,84,498,83.81,4.2,3110,31214.24,7130164.27,48,2,18,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 75.6}","{""urban"": 39, ""rural"": 60}",2025-02-26 23:00:00,2025-02-26 23:30:00
d3c9975f-2eb7-4c30-8f77-5af6c234fd30,d9149cab-9e2d-4ad5-8c18-b5e2311f8cd9,PC07,2025-05-02,community,youth,37919,1701,10451,11950,27817,90,282,78.59,4.1,6146,67589.91,26385144.57,13,10,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 77.38}","{""urban"": 31, ""rural"": 69}",2025-05-02 23:00:00,2025-05-02 23:30:00
9edf5441-3b13-4657-a2fa-11ed64e4d3e1,9f744f0c-6dc1-4232-972e-efe1a1e58e05,PC07,2025-04-22,household,farmers,1052,24304,7224,28632,17618,92,414,74.43,4.5,8656,39216.14,2455077.53,34,3,8,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 44.82}","{""urban"": 57, ""rural"": 45}",2025-04-22 23:00:00,2025-04-22 23:30:00
9a908600-333f-4393-82dc-b4c9d495319f,259af3ea-7a37-46f3-8ed8-6e0c69e145ff,PC07,2025-08-20,individual,youth,8363,21852,5428,10611,23886,82,316,89.18,4.7,3910,37715.9,47467456.24,30,6,20,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 77.6}","{""urban"": 35, ""rural"": 49}",2025-08-20 23:00:00,2025-08-20 23:30:00
810067df-408e-4c12-bc55-cea8e4da9c31,5ec1d370-d109-4d79-96c0-579bd3fee41f,PC07,2025-02-13,household,sc_st,37527,15548,7720,2814,2123,66,387,69.29,4.7,7576,43148.4,22373450.89,24,6,10,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 64.17}","{""urban"": 34, ""rural"": 49}",2025-02-13 23:00:00,2025-02-13 23:30:00
c7c8f479-d4f4-472b-ba7d-2412121d4bc0,98324840-bce8-4548-8c11-ba329cf584e6,PC07,2025-06-06,community,youth,21057,16636,12765,18965,8634,88,232,60.63,3.5,4073,62073.24,1526677.82,48,3,11,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 40.23}","{""urban"": 68, ""rural"": 66}",2025-06-06 23:00:00,2025-06-06 23:30:00
281844fe-588b-4583-8d94-21c5bac133d7,585c7659-6741-46a8-825c-1a4276f24fe8,PC07,2025-03-24,household,minorities,19654,1621,6486,31700,27537,77,429,67.16,3.7,96,52053.06,20971983.67,29,3,13,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 49.65}","{""urban"": 45, ""rural"": 45}",2025-03-24 23:00:00,2025-03-24 23:30:00
a0fde2a5-e5b1-4d70-93db-bf83e7c121bd,36d055be-33c8-4b06-87d7-6c1bbfcf6e07,PC07,2025-05-18,individual,sc_st,44126,10904,17993,22353,11137,90,143,65.78,4.3,9743,42521.41,47352986.02,43,9,14,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 44.33}","{""urban"": 38, ""rural"": 31}",2025-05-18 23:00:00,2025-05-18 23:30:00
1458b775-f54f-4398-8aac-5d75cf300484,ee1bda5c-45de-441e-9d56-54a3bf1ff8a1,PC07,2025-08-21,institution,sc_st,13058,12439,16098,36660,33726,69,248,82.72,3.8,1697,67603.13,11954178.74,31,1,12,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 45.34}","{""urban"": 39, ""rural"": 58}",2025-08-21 23:00:00,2025-08-21 23:30:00
fbafd856-0312-46f0-b81b-6389f6b991c0,aca6888c-fe26-4fcb-8977-26887eee2e3c,PC07,2025-05-19,community,sc_st,23189,18253,7961,27169,1089,88,295,83.76,3.9,3803,80492.63,35633355.37,29,7,14,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 72.31}","{""urban"": 38, ""rural"": 48}",2025-05-19 23:00:00,2025-05-19 23:30:00
